Version 4.1
SHEET 1 2852 680
WIRE -432 -640 -432 -672
WIRE -320 -640 -320 -672
WIRE -208 -640 -208 -672
WIRE -96 -640 -96 -672
WIRE 2048 -624 2048 -640
WIRE 2112 -624 2112 -640
WIRE 2048 -544 2048 -560
WIRE 2096 -544 2048 -544
WIRE 2112 -544 2112 -560
WIRE 2112 -544 2096 -544
WIRE -432 -528 -432 -560
WIRE -320 -528 -320 -560
WIRE -208 -528 -208 -560
WIRE -96 -528 -96 -560
WIRE 2096 -512 2096 -544
WIRE 2064 -496 1872 -496
WIRE 2240 -480 2128 -480
WIRE 2304 -480 2240 -480
WIRE 2400 -480 2384 -480
WIRE 1872 -464 1872 -496
WIRE 2064 -464 1968 -464
WIRE 2240 -448 2240 -480
WIRE 1456 -432 1440 -432
WIRE 1552 -432 1536 -432
WIRE 2064 -416 2048 -416
WIRE 2096 -416 2096 -448
WIRE 2096 -416 2064 -416
WIRE 2112 -416 2096 -416
WIRE 2400 -416 2400 -480
WIRE 2464 -416 2400 -416
WIRE 2048 -400 2048 -416
WIRE 2112 -400 2112 -416
WIRE 256 -384 128 -384
WIRE 384 -384 256 -384
WIRE 704 -384 544 -384
WIRE 864 -384 704 -384
WIRE 128 -368 128 -384
WIRE 544 -368 544 -384
WIRE 1440 -352 1440 -432
WIRE 1456 -352 1440 -352
WIRE 1552 -352 1552 -432
WIRE 1552 -352 1520 -352
WIRE 1872 -352 1872 -384
WIRE 2240 -352 2240 -384
WIRE 2304 -352 2240 -352
WIRE 2400 -352 2400 -416
WIRE 2400 -352 2384 -352
WIRE 2048 -320 2048 -336
WIRE 2112 -320 2112 -336
WIRE -688 -304 -736 -304
WIRE 704 -304 704 -384
WIRE 752 -304 704 -304
WIRE -240 -288 -368 -288
WIRE 256 -288 256 -384
WIRE 288 -288 256 -288
WIRE 864 -288 864 -384
WIRE 864 -288 816 -288
WIRE 928 -288 864 -288
WIRE -736 -272 -736 -304
WIRE 384 -272 384 -384
WIRE 384 -272 352 -272
WIRE 432 -272 384 -272
WIRE 544 -272 544 -304
WIRE 544 -272 512 -272
WIRE 592 -272 544 -272
WIRE 704 -272 672 -272
WIRE 752 -272 704 -272
WIRE 1968 -272 1968 -464
WIRE 2240 -272 2240 -352
WIRE 2240 -272 1968 -272
WIRE 2352 -272 2240 -272
WIRE 32 -256 0 -256
WIRE 128 -256 128 -304
WIRE 128 -256 112 -256
WIRE 160 -256 128 -256
WIRE 256 -256 240 -256
WIRE 288 -256 256 -256
WIRE 1248 -256 1216 -256
WIRE 1344 -256 1312 -256
WIRE 1440 -256 1440 -352
WIRE 1440 -256 1424 -256
WIRE 1456 -256 1440 -256
WIRE 2352 -256 2352 -272
WIRE 1552 -240 1552 -352
WIRE 1552 -240 1520 -240
WIRE 1600 -240 1552 -240
WIRE 1456 -224 1440 -224
WIRE -368 -208 -368 -288
WIRE -336 -208 -368 -208
WIRE 1856 -208 1840 -208
WIRE -240 -192 -240 -288
WIRE -240 -192 -272 -192
WIRE -160 -192 -240 -192
WIRE 256 -192 256 -256
WIRE 704 -192 704 -272
WIRE 2048 -192 2048 -208
WIRE 2112 -192 2112 -208
WIRE -736 -176 -736 -192
WIRE -336 -176 -368 -176
WIRE 1856 -176 1856 -208
WIRE 1296 -160 1264 -160
WIRE 1344 -160 1296 -160
WIRE 1440 -160 1440 -224
WIRE 1440 -160 1424 -160
WIRE 2352 -160 2352 -176
WIRE 2432 -160 2352 -160
WIRE 1296 -128 1296 -160
WIRE 2048 -112 2048 -128
WIRE 2096 -112 2048 -112
WIRE 2112 -112 2112 -128
WIRE 2112 -112 2096 -112
WIRE 256 -96 256 -128
WIRE 704 -96 704 -128
WIRE 2096 -80 2096 -112
WIRE 1856 -64 1856 -96
WIRE 2064 -64 1856 -64
WIRE 1296 -48 1296 -64
WIRE 1856 -48 1856 -64
WIRE 2272 -48 2128 -48
WIRE 2432 -48 2432 -160
WIRE 2432 -48 2272 -48
WIRE 2464 -48 2432 -48
WIRE 2064 -32 1968 -32
WIRE 2064 32 2048 32
WIRE 2096 32 2096 -16
WIRE 2096 32 2064 32
WIRE 2112 32 2096 32
WIRE 2272 32 2272 -48
WIRE 1856 48 1856 32
WIRE 1856 48 1824 48
WIRE 2048 48 2048 32
WIRE 2112 48 2112 32
WIRE 1856 64 1856 48
WIRE 2048 128 2048 112
WIRE 2112 128 2112 112
WIRE 2272 128 2272 96
WIRE 2352 128 2272 128
WIRE 2432 128 2432 -48
WIRE 1856 144 1856 128
WIRE 1856 240 1840 240
