Version 4.1
SHEET 1 5444 976
WIRE 2960 -944 2816 -944
WIRE 2672 -912 2672 -960
WIRE 2336 -896 2304 -896
WIRE 2432 -896 2400 -896
WIRE 2640 -896 2432 -896
WIRE 2816 -880 2816 -944
WIRE 2816 -880 2704 -880
WIRE 2864 -880 2816 -880
WIRE 2960 -880 2944 -880
WIRE 2432 -864 2432 -896
WIRE 2640 -864 2528 -864
WIRE 2528 -832 2528 -864
WIRE 1504 -816 1504 -864
WIRE 2816 -816 2816 -880
WIRE 2960 -816 2960 -880
WIRE 1232 -800 1200 -800
WIRE 1328 -800 1296 -800
WIRE 1488 -800 1328 -800
WIRE 1680 -784 1552 -784
WIRE 1776 -784 1680 -784
WIRE 1808 -784 1776 -784
WIRE 2672 -784 2672 -848
WIRE 2752 -784 2736 -784
WIRE 1488 -768 1424 -768
WIRE 2432 -752 2432 -784
WIRE 2432 -752 2400 -752
WIRE 1424 -736 1424 -768
WIRE 1680 -736 1680 -784
WIRE 1776 -736 1776 -784
WIRE 2432 -736 2432 -752
WIRE 2672 -736 2672 -784
WIRE 2672 -736 2656 -736
WIRE 1504 -704 1504 -752
WIRE 1536 -704 1504 -704
WIRE 1616 -704 1600 -704
WIRE 2528 -704 2528 -752
WIRE 2816 -704 2816 -752
WIRE 2816 -704 2528 -704
WIRE 2960 -704 2960 -736
WIRE 2960 -704 2816 -704
WIRE 1328 -688 1328 -720
WIRE 1328 -688 1296 -688
WIRE 1328 -672 1328 -688
WIRE 1504 -640 1504 -704
WIRE 1536 -640 1504 -640
WIRE 2432 -640 2432 -672
WIRE 1424 -608 1424 -656
WIRE 1504 -608 1424 -608
WIRE 1680 -608 1680 -656
WIRE 1680 -608 1504 -608
WIRE 1776 -608 1776 -672
WIRE 1776 -608 1680 -608
WIRE 2960 -608 2960 -624
WIRE 2960 -608 2848 -608
WIRE 2848 -592 2848 -608
WIRE 1328 -576 1328 -608
WIRE 1504 -496 1504 -528
WIRE 1504 -496 1472 -496
WIRE 2848 -496 2848 -512
WIRE 2848 -496 2800 -496
WIRE 1504 -480 1504 -496
WIRE 416 -448 416 -496
WIRE -16 -432 -16 -480
WIRE 16 -432 -16 -432
WIRE 160 -432 96 -432
WIRE 272 -432 160 -432
WIRE 384 -432 272 -432
WIRE 576 -416 448 -416
WIRE 656 -416 576 -416
WIRE 736 -416 656 -416
WIRE 768 -416 736 -416
WIRE -160 -400 -160 -432
WIRE 272 -400 272 -432
WIRE 384 -400 352 -400
WIRE 2848 -400 2848 -432
WIRE -16 -384 -16 -432
WIRE 160 -384 160 -432
WIRE 576 -384 576 -416
WIRE 656 -384 656 -416
WIRE 1504 -384 1504 -416
WIRE 416 -336 416 -384
WIRE 448 -336 416 -336
WIRE -160 -288 -160 -320
WIRE -16 -288 -16 -320
WIRE 160 -288 160 -320
WIRE 272 -288 272 -320
WIRE 576 -288 576 -320
WIRE 656 -288 656 -320
WIRE 352 -256 352 -400
WIRE 416 -256 352 -256
WIRE 736 -256 736 -416
WIRE 736 -256 496 -256
WIRE 1424 -208 1392 -208
WIRE 1504 -208 1488 -208
WIRE 1664 -208 1504 -208
WIRE 1872 -208 1840 -208
WIRE 1952 -208 1936 -208
WIRE 2112 -208 1952 -208
WIRE 2320 -208 2288 -208
WIRE 2400 -208 2384 -208
WIRE 2560 -208 2400 -208
WIRE 2768 -208 2736 -208
WIRE 2848 -208 2832 -208
WIRE 3008 -208 2848 -208
WIRE 1504 -176 1504 -208
WIRE 1952 -176 1952 -208
WIRE 2400 -176 2400 -208
WIRE 2848 -176 2848 -208
WIRE 480 -112 464 -112
WIRE 592 -112 560 -112
WIRE 656 -112 592 -112
WIRE 736 -112 656 -112
WIRE 592 -96 592 -112
WIRE 656 -96 656 -112
WIRE 736 -96 736 -112
WIRE -80 -64 -160 -64
WIRE 1248 -64 1216 -64
WIRE 1392 -64 1392 -208
WIRE 1392 -64 1328 -64
WIRE 1424 -64 1392 -64
WIRE 1504 -64 1504 -96
WIRE 1504 -64 1488 -64
WIRE 1568 -64 1504 -64
WIRE 1664 -64 1664 -208
WIRE 1696 -64 1664 -64
WIRE 1840 -64 1840 -208
WIRE 1840 -64 1776 -64
WIRE 1872 -64 1840 -64
WIRE 1952 -64 1952 -96
WIRE 1952 -64 1936 -64
WIRE 2016 -64 1952 -64
WIRE 2112 -64 2112 -208
WIRE 2144 -64 2112 -64
WIRE 2288 -64 2288 -208
WIRE 2288 -64 2224 -64
WIRE 2320 -64 2288 -64
WIRE 2400 -64 2400 -96
WIRE 2400 -64 2384 -64
WIRE 2464 -64 2400 -64
WIRE 2560 -64 2560 -208
WIRE 2592 -64 2560 -64
WIRE 2736 -64 2736 -208
WIRE 2736 -64 2672 -64
WIRE 2768 -64 2736 -64
WIRE 2848 -64 2848 -96
WIRE 2848 -64 2832 -64
WIRE 2912 -64 2848 -64
WIRE 1664 -48 1664 -64
WIRE 1664 -48 1632 -48
WIRE 2112 -48 2112 -64
WIRE 2112 -48 2080 -48
WIRE 2560 -48 2560 -64
WIRE 2560 -48 2528 -48
WIRE 3008 -48 3008 -208
WIRE 3008 -48 2976 -48
WIRE 3040 -48 3008 -48
WIRE -160 -32 -160 -64
WIRE 1568 -32 1536 -32
WIRE 2016 -32 1984 -32
WIRE 2464 -32 2432 -32
WIRE 2912 -32 2880 -32
WIRE 592 0 592 -32
WIRE 656 0 656 -32
WIRE 736 0 736 -16
